,ds,y
0,2022-09-24 07:00:00,1322.41
1,2022-09-24 08:00:00,1329.24
2,2022-09-24 09:00:00,1326.59
3,2022-09-24 10:00:00,1325.99
4,2022-09-24 11:00:00,1326.99
5,2022-09-24 12:00:00,1331.99
6,2022-09-24 13:00:00,1342.71
7,2022-09-24 14:00:00,1342.38
8,2022-09-24 15:00:00,1339.78
9,2022-09-24 16:00:00,1337.82
10,2022-09-24 17:00:00,1336.37
11,2022-09-24 18:00:00,1343.69
12,2022-09-24 19:00:00,1342.31
13,2022-09-24 20:00:00,1342.0
14,2022-09-24 21:00:00,1322.96
15,2022-09-24 22:00:00,1314.49
16,2022-09-24 23:00:00,1317.13
17,2022-09-25 00:00:00,1321.57
18,2022-09-25 01:00:00,1321.58
19,2022-09-25 02:00:00,1321.16
20,2022-09-25 03:00:00,1329.38
21,2022-09-25 04:00:00,1327.64
22,2022-09-25 05:00:00,1322.68
23,2022-09-25 06:00:00,1326.31
24,2022-09-25 07:00:00,1332.84
25,2022-09-25 08:00:00,1330.55
26,2022-09-25 09:00:00,1323.11
27,2022-09-25 10:00:00,1325.31
28,2022-09-25 11:00:00,1329.33
29,2022-09-25 12:00:00,1323.57
30,2022-09-25 13:00:00,1306.11
31,2022-09-25 14:00:00,1306.0
32,2022-09-25 15:00:00,1310.79
33,2022-09-25 16:00:00,1303.54
34,2022-09-25 17:00:00,1297.38
35,2022-09-25 18:00:00,1296.51
36,2022-09-25 19:00:00,1299.82
37,2022-09-25 20:00:00,1292.35
38,2022-09-25 21:00:00,1285.53
39,2022-09-25 22:00:00,1290.94
40,2022-09-25 23:00:00,1294.63
41,2022-09-26 00:00:00,1293.04
42,2022-09-26 01:00:00,1301.37
43,2022-09-26 02:00:00,1304.37
44,2022-09-26 03:00:00,1303.23
45,2022-09-26 04:00:00,1294.33
46,2022-09-26 05:00:00,1290.69
47,2022-09-26 06:00:00,1280.23
48,2022-09-26 07:00:00,1295.44
49,2022-09-26 08:00:00,1320.71
50,2022-09-26 09:00:00,1309.73
51,2022-09-26 10:00:00,1311.71
52,2022-09-26 11:00:00,1297.22
53,2022-09-26 12:00:00,1315.85
54,2022-09-26 13:00:00,1324.79
55,2022-09-26 14:00:00,1330.01
56,2022-09-26 15:00:00,1325.17
57,2022-09-26 16:00:00,1322.46
58,2022-09-26 17:00:00,1323.04
59,2022-09-26 18:00:00,1330.95
60,2022-09-26 19:00:00,1330.38
61,2022-09-26 20:00:00,1324.87
62,2022-09-26 21:00:00,1317.19
63,2022-09-26 22:00:00,1327.44
64,2022-09-26 23:00:00,1336.17
65,2022-09-27 00:00:00,1342.83
66,2022-09-27 01:00:00,1367.05
67,2022-09-27 02:00:00,1376.42
68,2022-09-27 03:00:00,1385.66
69,2022-09-27 04:00:00,1380.41
70,2022-09-27 05:00:00,1386.82
71,2022-09-27 06:00:00,1384.03
72,2022-09-27 07:00:00,1382.33
73,2022-09-27 08:00:00,1378.33
74,2022-09-27 09:00:00,1384.41
75,2022-09-27 10:00:00,1387.02
76,2022-09-27 11:00:00,1388.81
77,2022-09-27 12:00:00,1392.06
78,2022-09-27 13:00:00,1388.0
79,2022-09-27 14:00:00,1388.36
80,2022-09-27 15:00:00,1365.18
81,2022-09-27 16:00:00,1331.83
82,2022-09-27 17:00:00,1314.3
83,2022-09-27 18:00:00,1323.11
84,2022-09-27 19:00:00,1324.6
85,2022-09-27 20:00:00,1324.88
86,2022-09-27 21:00:00,1322.05
87,2022-09-27 22:00:00,1330.01
88,2022-09-27 23:00:00,1328.02
89,2022-09-28 00:00:00,1333.63
90,2022-09-28 01:00:00,1310.78
91,2022-09-28 02:00:00,1277.15
92,2022-09-28 03:00:00,1287.23
93,2022-09-28 04:00:00,1283.93
94,2022-09-28 05:00:00,1286.46
95,2022-09-28 06:00:00,1277.47
96,2022-09-28 07:00:00,1285.53
97,2022-09-28 08:00:00,1282.67
98,2022-09-28 09:00:00,1273.24
99,2022-09-28 10:00:00,1302.75
100,2022-09-28 11:00:00,1295.31
101,2022-09-28 12:00:00,1304.29
102,2022-09-28 13:00:00,1310.58
103,2022-09-28 14:00:00,1325.77
104,2022-09-28 15:00:00,1331.78
105,2022-09-28 16:00:00,1329.35
106,2022-09-28 17:00:00,1322.05
107,2022-09-28 18:00:00,1333.18
108,2022-09-28 19:00:00,1334.12
109,2022-09-28 20:00:00,1350.44
110,2022-09-28 21:00:00,1345.44
111,2022-09-28 22:00:00,1338.04
112,2022-09-28 23:00:00,1337.2
113,2022-09-29 00:00:00,1334.21
114,2022-09-29 01:00:00,1344.48
115,2022-09-29 02:00:00,1336.71
116,2022-09-29 03:00:00,1342.0
117,2022-09-29 04:00:00,1341.26
118,2022-09-29 05:00:00,1332.35
119,2022-09-29 06:00:00,1328.58
120,2022-09-29 07:00:00,1322.0
121,2022-09-29 08:00:00,1324.24
122,2022-09-29 09:00:00,1337.0
123,2022-09-29 10:00:00,1336.7
124,2022-09-29 11:00:00,1336.56
125,2022-09-29 12:00:00,1319.88
126,2022-09-29 13:00:00,1301.1
127,2022-09-29 14:00:00,1320.22
128,2022-09-29 15:00:00,1326.8
129,2022-09-29 16:00:00,1337.45
130,2022-09-29 17:00:00,1326.53
131,2022-09-29 18:00:00,1326.86
132,2022-09-29 19:00:00,1333.31
133,2022-09-29 20:00:00,1337.81
134,2022-09-29 21:00:00,1332.68
135,2022-09-29 22:00:00,1329.28
136,2022-09-29 23:00:00,1335.7
137,2022-09-30 00:00:00,1337.51
138,2022-09-30 01:00:00,1335.97
139,2022-09-30 02:00:00,1326.39
140,2022-09-30 03:00:00,1327.49
141,2022-09-30 04:00:00,1328.49
142,2022-09-30 05:00:00,1329.87
143,2022-09-30 06:00:00,1332.98
144,2022-09-30 07:00:00,1339.88
145,2022-09-30 08:00:00,1348.6
146,2022-09-30 09:00:00,1342.47
147,2022-09-30 10:00:00,1337.08
148,2022-09-30 11:00:00,1330.8
149,2022-09-30 12:00:00,1327.48
150,2022-09-30 13:00:00,1335.63
151,2022-09-30 14:00:00,1360.09
152,2022-09-30 15:00:00,1351.09
153,2022-09-30 16:00:00,1352.24
154,2022-09-30 17:00:00,1345.28
155,2022-09-30 18:00:00,1347.65
156,2022-09-30 19:00:00,1337.56
157,2022-09-30 20:00:00,1331.73
158,2022-09-30 21:00:00,1323.18
159,2022-09-30 22:00:00,1322.49
160,2022-09-30 23:00:00,1328.72
161,2022-10-01 00:00:00,1327.36
162,2022-10-01 01:00:00,1331.49
163,2022-10-01 02:00:00,1330.16
164,2022-10-01 03:00:00,1329.61
165,2022-10-01 04:00:00,1328.93
166,2022-10-01 05:00:00,1329.16
167,2022-10-01 06:00:00,1327.64
168,2022-10-01 07:00:00,1328.81
169,2022-10-01 08:00:00,1331.62
170,2022-10-01 09:00:00,1330.78
171,2022-10-01 10:00:00,1329.63
172,2022-10-01 11:00:00,1325.42
173,2022-10-01 12:00:00,1323.05
174,2022-10-01 13:00:00,1325.93
175,2022-10-01 14:00:00,1322.82
176,2022-10-01 15:00:00,1322.63
177,2022-10-01 16:00:00,1310.95
178,2022-10-01 17:00:00,1313.29
179,2022-10-01 18:00:00,1315.64
180,2022-10-01 19:00:00,1311.96
181,2022-10-01 20:00:00,1309.52
182,2022-10-01 21:00:00,1313.21
183,2022-10-01 22:00:00,1312.79
184,2022-10-01 23:00:00,1311.79
185,2022-10-02 00:00:00,1310.55
186,2022-10-02 01:00:00,1307.89
187,2022-10-02 02:00:00,1310.75
188,2022-10-02 03:00:00,1309.55
189,2022-10-02 04:00:00,1312.88
190,2022-10-02 05:00:00,1313.0
191,2022-10-02 06:00:00,1312.5
192,2022-10-02 07:00:00,1311.14
193,2022-10-02 08:00:00,1309.99
194,2022-10-02 09:00:00,1307.0
195,2022-10-02 10:00:00,1289.62
196,2022-10-02 11:00:00,1297.87
197,2022-10-02 12:00:00,1295.4
198,2022-10-02 13:00:00,1297.25
199,2022-10-02 14:00:00,1290.0
200,2022-10-02 15:00:00,1293.32
201,2022-10-02 16:00:00,1296.69
202,2022-10-02 17:00:00,1297.63
203,2022-10-02 18:00:00,1296.14
204,2022-10-02 19:00:00,1304.83
205,2022-10-02 20:00:00,1302.85
206,2022-10-02 21:00:00,1300.55
207,2022-10-02 22:00:00,1290.0
208,2022-10-02 23:00:00,1276.72
209,2022-10-03 00:00:00,1281.92
210,2022-10-03 01:00:00,1298.25
211,2022-10-03 02:00:00,1289.53
212,2022-10-03 03:00:00,1291.8
213,2022-10-03 04:00:00,1288.01
214,2022-10-03 05:00:00,1295.55
215,2022-10-03 06:00:00,1291.7
216,2022-10-03 07:00:00,1291.96
217,2022-10-03 08:00:00,1291.4
218,2022-10-03 09:00:00,1292.7
219,2022-10-03 10:00:00,1297.62
220,2022-10-03 11:00:00,1299.01
221,2022-10-03 12:00:00,1301.94
222,2022-10-03 13:00:00,1297.76
223,2022-10-03 14:00:00,1319.98
224,2022-10-03 15:00:00,1318.77
225,2022-10-03 16:00:00,1320.46
226,2022-10-03 17:00:00,1325.84
227,2022-10-03 18:00:00,1317.6
228,2022-10-03 19:00:00,1317.9
229,2022-10-03 20:00:00,1323.59
230,2022-10-03 21:00:00,1318.04
231,2022-10-03 22:00:00,1315.54
232,2022-10-03 23:00:00,1323.09
233,2022-10-04 00:00:00,1321.6
234,2022-10-04 01:00:00,1319.48
235,2022-10-04 02:00:00,1321.37
236,2022-10-04 03:00:00,1329.0
237,2022-10-04 04:00:00,1328.27
238,2022-10-04 05:00:00,1325.33
239,2022-10-04 06:00:00,1337.93
240,2022-10-04 07:00:00,1350.0
241,2022-10-04 08:00:00,1347.85
242,2022-10-04 09:00:00,1347.78
243,2022-10-04 10:00:00,1348.97
244,2022-10-04 11:00:00,1349.74
245,2022-10-04 12:00:00,1353.79
246,2022-10-04 13:00:00,1353.44
247,2022-10-04 14:00:00,1350.93
248,2022-10-04 15:00:00,1353.93
249,2022-10-04 16:00:00,1347.44
250,2022-10-04 17:00:00,1347.35
251,2022-10-04 18:00:00,1350.48
252,2022-10-04 19:00:00,1354.72
253,2022-10-04 20:00:00,1361.31
254,2022-10-04 21:00:00,1357.74
255,2022-10-04 22:00:00,1359.07
256,2022-10-04 23:00:00,1361.49
257,2022-10-05 00:00:00,1354.18
258,2022-10-05 01:00:00,1354.64
259,2022-10-05 02:00:00,1356.29
260,2022-10-05 03:00:00,1353.95
261,2022-10-05 04:00:00,1350.63
262,2022-10-05 05:00:00,1352.57
263,2022-10-05 06:00:00,1356.31
264,2022-10-05 07:00:00,1353.19
265,2022-10-05 08:00:00,1344.38
266,2022-10-05 09:00:00,1343.52
267,2022-10-05 10:00:00,1345.67
268,2022-10-05 11:00:00,1335.05
269,2022-10-05 12:00:00,1332.51
270,2022-10-05 13:00:00,1323.75
271,2022-10-05 14:00:00,1323.38
272,2022-10-05 15:00:00,1330.35
273,2022-10-05 16:00:00,1350.93
274,2022-10-05 17:00:00,1348.5
275,2022-10-05 18:00:00,1357.39
276,2022-10-05 19:00:00,1350.63
277,2022-10-05 20:00:00,1345.02
278,2022-10-05 21:00:00,1348.26
279,2022-10-05 22:00:00,1355.46
280,2022-10-05 23:00:00,1352.2
281,2022-10-06 00:00:00,1370.04
282,2022-10-06 01:00:00,1378.4
283,2022-10-06 02:00:00,1373.01
284,2022-10-06 03:00:00,1372.56
285,2022-10-06 04:00:00,1372.79
286,2022-10-06 05:00:00,1372.97
287,2022-10-06 06:00:00,1363.7
288,2022-10-06 07:00:00,1368.36
289,2022-10-06 08:00:00,1359.66
290,2022-10-06 09:00:00,1355.99
291,2022-10-06 10:00:00,1358.12
292,2022-10-06 11:00:00,1368.75
293,2022-10-06 12:00:00,1367.63
294,2022-10-06 13:00:00,1364.51
295,2022-10-06 14:00:00,1369.96
296,2022-10-06 15:00:00,1361.38
297,2022-10-06 16:00:00,1363.29
298,2022-10-06 17:00:00,1365.09
299,2022-10-06 18:00:00,1357.54
300,2022-10-06 19:00:00,1358.91
301,2022-10-06 20:00:00,1363.84
302,2022-10-06 21:00:00,1351.47
303,2022-10-06 22:00:00,1350.84
304,2022-10-06 23:00:00,1352.06
305,2022-10-07 00:00:00,1355.44
306,2022-10-07 01:00:00,1354.77
307,2022-10-07 02:00:00,1356.33
308,2022-10-07 03:00:00,1355.19
309,2022-10-07 04:00:00,1352.15
310,2022-10-07 05:00:00,1354.51
311,2022-10-07 06:00:00,1350.77
312,2022-10-07 07:00:00,1356.05
313,2022-10-07 08:00:00,1355.99
314,2022-10-07 09:00:00,1357.03
315,2022-10-07 10:00:00,1356.59
316,2022-10-07 11:00:00,1354.76
317,2022-10-07 12:00:00,1331.29
318,2022-10-07 13:00:00,1332.84
319,2022-10-07 14:00:00,1339.69
320,2022-10-07 15:00:00,1334.11
321,2022-10-07 16:00:00,1323.83
322,2022-10-07 17:00:00,1323.5
323,2022-10-07 18:00:00,1326.6
324,2022-10-07 19:00:00,1327.49
325,2022-10-07 20:00:00,1331.28
326,2022-10-07 21:00:00,1333.49
327,2022-10-07 22:00:00,1333.49
328,2022-10-07 23:00:00,1331.1
329,2022-10-08 00:00:00,1333.49
330,2022-10-08 01:00:00,1335.32
331,2022-10-08 02:00:00,1333.81
332,2022-10-08 03:00:00,1331.05
333,2022-10-08 04:00:00,1328.17
334,2022-10-08 05:00:00,1330.42
335,2022-10-08 06:00:00,1331.93
336,2022-10-08 07:00:00,1330.47
337,2022-10-08 08:00:00,1325.25
338,2022-10-08 09:00:00,1327.26
339,2022-10-08 10:00:00,1328.05
340,2022-10-08 11:00:00,1329.8
341,2022-10-08 12:00:00,1328.95
342,2022-10-08 13:00:00,1325.75
343,2022-10-08 14:00:00,1324.96
344,2022-10-08 15:00:00,1324.31
345,2022-10-08 16:00:00,1329.31
346,2022-10-08 17:00:00,1327.48
347,2022-10-08 18:00:00,1324.94
348,2022-10-08 19:00:00,1324.54
349,2022-10-08 20:00:00,1325.29
350,2022-10-08 21:00:00,1307.34
351,2022-10-08 22:00:00,1311.83
352,2022-10-08 23:00:00,1315.48
353,2022-10-09 00:00:00,1312.49
354,2022-10-09 01:00:00,1311.58
355,2022-10-09 02:00:00,1308.46
356,2022-10-09 03:00:00,1310.69
357,2022-10-09 04:00:00,1313.21
358,2022-10-09 05:00:00,1314.62
359,2022-10-09 06:00:00,1317.04
360,2022-10-09 07:00:00,1314.88
361,2022-10-09 08:00:00,1315.33
362,2022-10-09 09:00:00,1317.2
363,2022-10-09 10:00:00,1322.36
364,2022-10-09 11:00:00,1323.09
365,2022-10-09 12:00:00,1326.38
366,2022-10-09 13:00:00,1321.89
367,2022-10-09 14:00:00,1324.32
368,2022-10-09 15:00:00,1326.52
369,2022-10-09 16:00:00,1325.43
370,2022-10-09 17:00:00,1324.5
371,2022-10-09 18:00:00,1325.66
372,2022-10-09 19:00:00,1319.82
373,2022-10-09 20:00:00,1320.9
374,2022-10-09 21:00:00,1321.45
375,2022-10-09 22:00:00,1316.65
376,2022-10-09 23:00:00,1323.13
377,2022-10-10 00:00:00,1333.19
378,2022-10-10 01:00:00,1330.91
379,2022-10-10 02:00:00,1324.45
380,2022-10-10 03:00:00,1323.18
381,2022-10-10 04:00:00,1324.64
382,2022-10-10 05:00:00,1317.94
383,2022-10-10 06:00:00,1315.09
384,2022-10-10 07:00:00,1316.7
385,2022-10-10 08:00:00,1306.79
386,2022-10-10 09:00:00,1312.87
387,2022-10-10 10:00:00,1310.0
388,2022-10-10 11:00:00,1315.0
389,2022-10-10 12:00:00,1318.33
390,2022-10-10 13:00:00,1310.4
391,2022-10-10 14:00:00,1306.92
392,2022-10-10 15:00:00,1308.27
393,2022-10-10 16:00:00,1300.8
394,2022-10-10 17:00:00,1312.47
395,2022-10-10 18:00:00,1308.22
396,2022-10-10 19:00:00,1307.59
397,2022-10-10 20:00:00,1307.32
398,2022-10-10 21:00:00,1306.74
399,2022-10-10 22:00:00,1292.22
400,2022-10-10 23:00:00,1290.03
401,2022-10-11 00:00:00,1277.9
402,2022-10-11 01:00:00,1276.08
403,2022-10-11 02:00:00,1279.99
404,2022-10-11 03:00:00,1278.37
405,2022-10-11 04:00:00,1277.44
406,2022-10-11 05:00:00,1275.04
407,2022-10-11 06:00:00,1277.89
408,2022-10-11 07:00:00,1284.19
409,2022-10-11 08:00:00,1284.91
410,2022-10-11 09:00:00,1280.64
411,2022-10-11 10:00:00,1283.23
412,2022-10-11 11:00:00,1286.72
413,2022-10-11 12:00:00,1285.94
414,2022-10-11 13:00:00,1274.64
415,2022-10-11 14:00:00,1282.37
416,2022-10-11 15:00:00,1293.56
417,2022-10-11 16:00:00,1295.55
418,2022-10-11 17:00:00,1290.96
419,2022-10-11 18:00:00,1278.85
420,2022-10-11 19:00:00,1282.51
421,2022-10-11 20:00:00,1281.69
422,2022-10-11 21:00:00,1276.5
423,2022-10-11 22:00:00,1280.9
424,2022-10-11 23:00:00,1280.11
425,2022-10-12 00:00:00,1286.52
426,2022-10-12 01:00:00,1283.61
427,2022-10-12 02:00:00,1284.21
428,2022-10-12 03:00:00,1283.71
429,2022-10-12 04:00:00,1291.91
430,2022-10-12 05:00:00,1292.0
431,2022-10-12 06:00:00,1296.94
432,2022-10-12 07:00:00,1293.88
433,2022-10-12 08:00:00,1297.76
434,2022-10-12 09:00:00,1302.99
435,2022-10-12 10:00:00,1299.99
436,2022-10-12 11:00:00,1297.68
437,2022-10-12 12:00:00,1294.6
438,2022-10-12 13:00:00,1298.76
439,2022-10-12 14:00:00,1296.41
440,2022-10-12 15:00:00,1299.24
441,2022-10-12 16:00:00,1294.66
442,2022-10-12 17:00:00,1292.17
443,2022-10-12 18:00:00,1296.04
444,2022-10-12 19:00:00,1297.05
445,2022-10-12 20:00:00,1299.19
446,2022-10-12 21:00:00,1299.86
447,2022-10-12 22:00:00,1294.51
448,2022-10-12 23:00:00,1294.44
449,2022-10-13 00:00:00,1296.44
450,2022-10-13 01:00:00,1292.72
451,2022-10-13 02:00:00,1286.88
452,2022-10-13 03:00:00,1286.47
453,2022-10-13 04:00:00,1284.55
454,2022-10-13 05:00:00,1287.46
455,2022-10-13 06:00:00,1284.07
456,2022-10-13 07:00:00,1277.43
457,2022-10-13 08:00:00,1278.21
458,2022-10-13 09:00:00,1273.52
459,2022-10-13 10:00:00,1242.95
460,2022-10-13 11:00:00,1243.09
461,2022-10-13 12:00:00,1217.93
462,2022-10-13 13:00:00,1222.56
463,2022-10-13 14:00:00,1222.02
464,2022-10-13 15:00:00,1256.9
465,2022-10-13 16:00:00,1265.3
466,2022-10-13 17:00:00,1275.1
467,2022-10-13 18:00:00,1285.68
468,2022-10-13 19:00:00,1287.03
469,2022-10-13 20:00:00,1293.65
470,2022-10-13 21:00:00,1294.84
471,2022-10-13 22:00:00,1292.43
472,2022-10-13 23:00:00,1287.08
473,2022-10-14 00:00:00,1290.24
474,2022-10-14 01:00:00,1328.97
475,2022-10-14 02:00:00,1332.61
476,2022-10-14 03:00:00,1329.76
477,2022-10-14 04:00:00,1327.1
478,2022-10-14 05:00:00,1326.36
479,2022-10-14 06:00:00,1325.76
480,2022-10-14 07:00:00,1321.74
481,2022-10-14 08:00:00,1321.58
482,2022-10-14 09:00:00,1327.52
483,2022-10-14 10:00:00,1330.39
484,2022-10-14 11:00:00,1325.87
485,2022-10-14 12:00:00,1338.74
486,2022-10-14 13:00:00,1330.83
487,2022-10-14 14:00:00,1320.3
488,2022-10-14 15:00:00,1310.04
489,2022-10-14 16:00:00,1304.63
490,2022-10-14 17:00:00,1308.62
491,2022-10-14 18:00:00,1300.22
492,2022-10-14 19:00:00,1298.72
493,2022-10-14 20:00:00,1300.93
494,2022-10-14 21:00:00,1292.15
495,2022-10-14 22:00:00,1295.78
496,2022-10-14 23:00:00,1296.27
497,2022-10-15 00:00:00,1295.97
498,2022-10-15 01:00:00,1298.16
499,2022-10-15 02:00:00,1299.0
500,2022-10-15 03:00:00,1300.26
